"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 150 partidas.
"
"2","📥 Descargando datos para PUUID J-huatPR50R_4T6WF6Cil0c3CtFn6wlb5wS5vrSa8dsydbCFqfKFAHVvIMUpuSCav_I8KNBi7IDxJA (4/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 200 partidas.
"
"2","📥 Descargando datos para PUUID 9oaskq48rsNXXk53PsrF49SnGXrcW5mwEza5ctNaiYpBMlCDeEif-2eNfR9XxsxcAjmut3E_JdCArw (5/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 250 partidas.
"
"2","📥 Descargando datos para PUUID jwabX0oItbK-ZrWsfgO38xrihSFw45W2FvfsP_osqJ-OCfYjuqri4Koqs9el7MC32K4ayrPuuQEWGQ (6/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 300 partidas.
"
"2","📥 Descargando datos para PUUID x3ofVXOu-6zO_0ywrDOsAj7GPfSHyNtJ4et6eNIzq0MlZWOPyYv62OwXN1yZ9iEetBCWjCYFN5pbRg (7/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 350 partidas.
"
"2","📥 Descargando datos para PUUID PoZjv-BUZ9VexoiavFLbIe0aN9_bLlRQCA8SutvsT_orpc4kADXA0_W9GD9gx3F3dsUULo4o-C0XUA (8/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 400 partidas.
"
"2","📥 Descargando datos para PUUID 62m6rkyBgdUnhwm_k9MZf80t_twT1tqfoUyS10vvhXWb6XDlJP4Vr6oTAwWx2w-GQPv4f2YsiOF68Q (9/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 450 partidas.
"
"2","📥 Descargando datos para PUUID sS8UoGqYhn_Y3bfsU1G8EJiT5pwPu1c3XqaFqz38pQvEyU36Zo3xFCxpUPPZs5LrG-Ewviyw0Fsjng (10/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
