"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 62m6rkyBgdUnhwm_k9MZf80t_twT1tqfoUyS10vvhXWb6XDlJP4Vr6oTAwWx2w-GQPv4f2YsiOF68Q (9/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID sS8UoGqYhn_Y3bfsU1G8EJiT5pwPu1c3XqaFqz38pQvEyU36Zo3xFCxpUPPZs5LrG-Ewviyw0Fsjng (10/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NfFBVUvKo1Wi3mFc_uqu7BHWt5cConHwilezxs1MtMWCgn5lUKk1PPHsIG4PLrL2fMK4Vk4bNjQHHQ (11/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID FR54LsTqFGOjwxNWX0JH5q221qT_LRxaciChKD4jlhpfCJsIXM60GNt7uCdcsigXft2eIrpDDJgV_w (12/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID h4_lc9nUIxAuDLi8ERVysC262jLmWusn_JUaX6hId4X0grgJcbf_xsj03aimtl8uclZipd7UjRbA_Q (13/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID nUrCNA1CFzrHBBr1Qd02JoMT5ss1vPtYK6bLSGmP9LBsI1DivV0vE43L4SBxeCKfDeih7kEHyGiWzg (14/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gUwj8jFtHkxwe1lz2ubn05O0-XH55QZY4AfaIe4yQrqP7fI6fP49zXoQCDdlzU9SSZDZYGst0yATbA (15/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jA0yfyzPhu1hSLLyKc82oPO4vC8xrUJIxbCSu7viDm2pcUl4O2W4C36lY5T0QKws_ecPcFbKaNEcZw (16/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID LT_wg0a0574i3w4-XkvH9H9Bhi_Lcv_8Cnsj-2uO4BBisWf7hiohTaUggjzByO2bsJVkj5x4zP1dFg (17/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vqyI3_f8QvlQNZki8P6hnSJSfDqyd02gVJAH01-gH6u3tHaCMHVAOhPZKmcGvs7K4hAgLDkIaWrKQA (18/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GEo9VvX6UnxChFcM52kliO4duoI4fWBV0Ez-ng0fQAqUABel3YZDghmguqvrveFqsJ1gcOxTulLoEw (19/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID G_ayyOyShUsKTbv8jRNXy8AP2wiO1e_iyWeGpW6IU6LHGDES85J1r4druQLTnXOyyDSpj1VBLp8Daw (20/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 03O9Wl4z_tSr08QQPMc-rf-o2pbUZ1_0jwymi3mUxRyxyOqZG5yedVNiK5UTI3TwEAzj9hS19qJZsg (21/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID o11NkkBWYEXAIUm25BKs8cTEK8eKBHItNLfSE0Hw2uZAC4cMqen2VfepuWj563sHcavDb5-3UoHUYw (22/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GyEhz8A9tef1TZ-qV03SNGxlFrLRC4R9eej5J6CvltMSXwhONgAec1xYvSZCje9Hw_vnwtHHN7UBLg (23/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID YCJTVFQAVH7XYpSdwv7uinKlHWuROS8jKieG-ON-YvnhceFNrtucxFPXzXbDVPaVGkvdLMVR3qvcrQ (24/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 1qNHQtpgBRRwycKlk5vOPK-6y_r0vILJzWv7KrlOIU1eMpB-m101MKrXJalip8qAVqpQMYDCLXJ4fg (25/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID jI26mLcVtBEoLXhZs3UZDUeJMUEYo22T_dTFc20wQQ-bEwM-mO4YWS_zuS44cAZoKSxM0zlkeXNb2g (26/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NweiMDZ_2kzaNI6U-mttvshShhW0KKWkmT7A2igYEgIlqbahuRdgl1WmWBptrZqOWOKmCpg3gXpTDQ (27/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JwpYyVAOqBBy6NxbdvnTEITs9fnM5wTcUnmJPtVJou6u10OkH7SPlC7a8mOO6keoRczHb6PI0mCn7A (28/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID HNNqNhmxmSvMiAjQQLo4BGuXQ46P9stZI9boqGxky2JWUUV805AtNtJNcG0XGZua4sFH9jsv9tDn8g (29/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OZuyT2b-X-QpagBiw2ptWb4oY8FRlwCMgTrnUm4RGRhA2ayLcQOGWcz41vFKISHAy8euqA3nioV9dA (30/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vy5_KXl3k4R-c1obr0QMlXKpKoCelkUZZ5UxK90LQV-16HvEWKUlaLVYRt9_jQw-geuHx0XEw_Xwhw (31/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uIbMrp1tmiID6nR4zRbb43rsb42tMoNiSDFMQsshRTuznihorrkg_BvCg9u0Bm5QisIt8be4wqaIxw (32/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3FljMVp-xvaZxRwbIg5yFPlTYogk-Ngz2vSwSZ0Q-4Yfem9HCEH-59E9eDovOd2388OXTsY71xcfqA (33/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Sx__qnJDRRe2OOnar3wZxx9qIZN-lx-Eay49HW7F0uRmY8Gkdy-YeOiopT9esm5kOfQZD7DWQU3bng (34/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID G4bgoxKFogIpsbNafD7Vx2T4rEi96kmI1qZF4NH2sqKeplrZP-gdkJSD6wX1mXRAcNpYkiDthprsww (35/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Cqz8O4H-8ofsewFrmQsfdFl1gJhfU3KsIQm_HVNJYYMvmBYwjZmGwNd13Bvt2v52ju1fhBgJ3QXMKQ (36/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID id5mX93zwfxWEsg6qjowP_GYGONeZ9V-eLq_OlOVX4Ntyb1ESD534h4_FozItOxF0Ho8ZuGzoXcTrg (37/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 21VwddzwsCbhA6IEJy5DLmhlb5s4nNKXDrd1LPLm7dbBiXRQAOgR4134zw8GZkykznul8gUzzU-91Q (38/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID UShMG2p0yotrMxdPts8d8H3_HRQZ8cjk3qt-0KaEFWhgdC7wDPsaQEICCjACPK8sfDsZ5UBFLZLM0g (39/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID A_1w9hAgnFlFWHfZDTeJmUC-_QxEDZEZX-D_XRiMsN4DBUyUe54UEZRBh3T0CWiUJtQLfPaZFSyz-g (40/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID IXrycLRshK0mLuZ6Jqt_yCYlWTyg8ak65OPNY61XdLvCoe6PGuC0GR2EwRJ5y9C7-A4W90IlqGMo7Q (41/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID q0DfpuG8TtemL7C4IcOEGSxL68VC47LN2KdlnHeDd8b7ZdNw7CBzB96mv_Az4e9MalQ_gzNJ2whNpQ (42/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PlwW7yIL89F0-PK94o_hTFA7lHQQjz4I19qwyjQLNMnHG6SRUfOPrdJMvKvi3dz4FSZz3KlSLKVWPg (43/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 5JblPEH4UfHDg4ML4hxjJQTtKYyshMKC2iXmQBvtdhnRrpgUxw9fqz6Cze2Xo3HY7P4R8yviPxRGiA (44/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID wYhvGSuCBtg6IVSvU5PXwfFS4lXxR4CAPe5Q7yKSp4n6pY-K-dR-uUXsNQdibXcwkPFp3SvXuKvrNQ (45/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gxxyXqErnEjMHdD-7eJ2CZdog2CXev2-rMRqr_tRytI5gUbEty3LNqPp0-i0jrqx3dKyqNvi3Mtkdg (46/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gwYg-pYw2PIcQWaAKFzJEu4cgqHpPobMbUjsUcHWneUgvyYFmOyAMv8P_ZRrySyEmNmG_mX07kjthw (47/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID dZt50sZJUqvVu-1FxWpWHOwQvzxI2G4NTlnpaUqlalJFSRlg8xKx1dDIjzC-XXjj6ReUnXmV-w4nRw (48/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3-29dsbvCiOONzsBYqTBYPuWH025jR3z03jTr28gdxW1gjbNqbaPXajw-7YaB2c2UPDukiONqHzk9w (49/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID dIwFsNNXV2vFF-emLNaEICsy3dpov0j9fQZuX_PzwkxGuEYFt3RXYvi5SMIq0TW_ypPnJ11UWhyLLA (50/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID lwh_pisVIbiLhbx0kmowaodDVP0qF8D9jpmAWjW44hdTolde5WqLmSsqQR43VdWBWAI-hocZqn4EpQ (51/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fMG4ukq3JrTg4LuzkPuxrvuzJej7qV24H6946NiDMu3GRGpTac9pVVfPs6KLSqdvj8vixyx1nevigQ (52/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID w2vcNDKO4R2PuYZJFshsVoyAa6PclglrCq3l_SsFVLDSJdJZEBBfEDTb_N0SNgS850zvOq2CoiserQ (53/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID xsr8m9SwhkZ67lgJ-tFdI6C4wnQQ3AWYkRjMgCphHGoetqYtJD_WkWd7QAu_T773pG2_uXQuZql3bg (54/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID d1WWNRRBFzcvGczFNT9_ct3bf8mYQqykoSycK-0eyExXXY5Oi87mSuwnrAcTIufS4LkQHLLrWSzY6w (55/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID K5n3WZnLPaGh8J_tEhxEpNrnuFUOGfkhsA2KFdEZfM2KnDsf4MCmotAaCs4tOgZwAE011UJG7kIlZA (56/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JAhqOSItJwhTPbBlk6RwsI5Y-NL-qRLNCfgJjP9PQYpPX8Iuk99rZBxLVJ_0qh26ZOIOLAPmVvglBw (57/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID V3ZR7mazXqcaEok2O19SpPlfwk6RjMxBeUXOuDcA8Z2op_4i2jGWVritqiSA2wzYG4e5hJ3kRdwe9w (58/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Um8IVKhQco-LWk3b9ooe0XUCKwUFSTLpJFPA1i0W_GcFGQVzGKyOMsoGTstMJ7MbT9ulOmclCTKczQ (59/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID va3TM-Fm7RR4eP6zeItm7qs9ZpqKu6Mdo13O5diGedGnYgQ1rnLAOoVZOl9X-qk-y8PstvZYE3RUOA (60/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID o2oqcFP4nMZ-1w2_0XBi2s3iZw8CYRfmOgt_6ifhSKeXKX5N63Kf0hI8nxpAorhBlv32d16ZIn2oBA (61/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 1RURu2LzuygW3hBRYr3P8K7Iie00OAcMvm06KkUcHjBRy-wMssiWCyR6nejUT7Vb4a2osDpiEi0H0Q (62/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID WFh5AS3-pw24cBPP7stQxjHrP46Qc5GFY0F2HUTkgznzP_NrjToMJN0noQpxh3_uvKJAhtKXi2EL0w (63/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mRX_vaSdvyrE5A1nt0adrssT5F8-aYfEuRs6EM_y5vcrJyzW-xNnTNMDRhxoz19TMIDo6DFb0kYHrg (64/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fyUmhTcDx5wVBlRQnNW2WpEI507lZPuM7KkwlPta7SUGVLDiTDr2oBTgoT7wuCNhcf6gi1gzkue9OQ (65/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID wJUTdDCsjodOgHum7bwHItkaF2PZrSOZ2yNkY_QRARDDfp8xVZYtZ4a-XZ3Ey6kx4gdDYlU4LRm0BA (66/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _ob-aHXn8bu4msk7tjdjAXmRyyVjHC8LovAJyzcefrl6Wtpox62ymUELyec6KWY_ufUtH3sjLGsxVg (67/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ljsvLxTFiZ59-g6PysWRqPFDJQUT_WWR--0Bo_TbvHzQ_u1q8QhCS2krvtwSsA3LpeFkcJjrh_Wjeg (68/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CuCDAhpdd3DZfWeXxPy494UVkutTYywyA1BHGRobFKhXjNqpC_97mcwmEXSCBwpvTeCdUoRbQS1hWw (69/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SFPpFlAsGqR6dqnqTGc2jIM8Q6rfaVjbPmzZiAv-c1EWOUN0f96uiXv24Dn2xpaFH0DjiJQXv9IrpQ (70/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RqPZP2bnec9vTzFZpgM-Kr5ju3kpfhNHko8ss-GgTtN78Hol7WBKNYH2gD5_G62DYCscIGZlhz-rNQ (71/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9rkfx_IMWZswDurw6oN9QfvSN-8YRrlP0IYQYkzBzHuC_72ah6STGayu3WIukQtIG5FoxLDwmIrEGA (72/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID sOecmAhxqw4HOMdWebj5vOzNq9lLdSllElQbyoBVnccF6xdVuoRCrpMbXtsIu74h7yygT1qMd-VHkQ (73/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID EiJ2WVyBMdzPPeTvDwHbjjolhowRg3MC8wKNf5fEsobJvmUbXHoAsHvQThSWBZVk6CxnXpfaGvwjIQ (74/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID WM6GhXtipbTbduq7YHx2lYPhPwEqas37pWRyAUhkyWuEM4yxwJpusDTJ6EC99DI1fDVacksTgUxACA (75/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 059m9NugR9zaL7PnGENvapl5fHI7eIQn4B5QpG0SwRA8yuPiddN8HLYZZ5Nw_opcl3O2gZMfvQBApA (76/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ecqTAy210mmu_md3isszsyvBobYZlZ6-aGKi8IFz6sOKH4faNEsMjzTXfxrWgpXeZV2MKMrRyApSbQ (77/11002)...
"
